id_estacion,timestamp,arribos_predichos
152,2024-09-09 15:00:00,1.5776982
152,2024-09-09 16:00:00,2.1534138
152,2024-09-09 17:00:00,2.7240906
152,2024-09-09 18:00:00,3.0513897
153,2024-09-09 12:00:00,0.56006676
153,2024-09-09 13:00:00,0.7460771
153,2024-09-09 14:00:00,0.7700821
153,2024-09-09 15:00:00,0.95125985
153,2024-09-09 16:00:00,1.070494
153,2024-09-09 17:00:00,1.726553
153,2024-09-09 18:00:00,1.3369149
155,2024-09-09 12:00:00,0.2696861
155,2024-09-09 13:00:00,0.70849615
155,2024-09-09 14:00:00,0.35010326
155,2024-09-09 15:00:00,0.37618136
155,2024-09-09 16:00:00,0.5146402
155,2024-09-09 17:00:00,0.6707467
155,2024-09-09 18:00:00,0.6765663
156,2024-09-09 12:00:00,1.2172831
156,2024-09-09 13:00:00,1.6234912
156,2024-09-09 14:00:00,1.8535951
156,2024-09-09 15:00:00,2.1990314
156,2024-09-09 16:00:00,1.8007648
156,2024-09-09 17:00:00,2.3381057
156,2024-09-09 18:00:00,3.8295355
158,2024-09-09 12:00:00,0.5033749
158,2024-09-09 13:00:00,0.844436
158,2024-09-09 14:00:00,0.8366072
158,2024-09-09 15:00:00,0.99085295
158,2024-09-09 16:00:00,1.0949246
158,2024-09-09 17:00:00,1.6575104
158,2024-09-09 18:00:00,1.803639
161,2024-09-09 12:00:00,1.5274158
161,2024-09-09 13:00:00,1.9186891
161,2024-09-09 14:00:00,1.896248
161,2024-09-09 15:00:00,2.0177052
161,2024-09-09 16:00:00,2.408492
161,2024-09-09 17:00:00,3.3751743
161,2024-09-09 18:00:00,3.0818245
162,2024-09-09 12:00:00,0.9812321
162,2024-09-09 13:00:00,1.2873528
162,2024-09-09 14:00:00,1.0630265
162,2024-09-09 15:00:00,1.2438436
162,2024-09-09 16:00:00,1.5703785
162,2024-09-09 17:00:00,1.5883453
162,2024-09-09 18:00:00,1.2067711
163,2024-09-09 12:00:00,1.1841999
163,2024-09-09 13:00:00,1.1522466
163,2024-09-09 14:00:00,1.5735339
163,2024-09-09 15:00:00,1.9498132
163,2024-09-09 16:00:00,2.125381
163,2024-09-09 17:00:00,2.848085
163,2024-09-09 18:00:00,2.302505
164,2024-09-09 12:00:00,1.3570198
164,2024-09-09 13:00:00,1.17122
164,2024-09-09 14:00:00,1.2238305
164,2024-09-09 15:00:00,1.3753798
164,2024-09-09 16:00:00,1.3342584
164,2024-09-09 17:00:00,1.4656087
164,2024-09-09 18:00:00,1.7021941
165,2024-09-09 12:00:00,1.284978
165,2024-09-09 13:00:00,1.2178766
165,2024-09-09 14:00:00,1.7778798
165,2024-09-09 15:00:00,1.4279627
165,2024-09-09 16:00:00,1.4022894
165,2024-09-09 17:00:00,1.5635612
165,2024-09-09 18:00:00,1.6013488
166,2024-09-09 12:00:00,1.0845983
166,2024-09-09 13:00:00,1.5049136
166,2024-09-09 14:00:00,1.9266824
166,2024-09-09 15:00:00,1.5731666
166,2024-09-09 16:00:00,2.0541005
166,2024-09-09 17:00:00,2.2017972
166,2024-09-09 18:00:00,1.5382448
167,2024-09-09 12:00:00,0.49887696
167,2024-09-09 13:00:00,1.8807845
167,2024-09-09 14:00:00,0.71676415
167,2024-09-09 15:00:00,0.8111996
167,2024-09-09 16:00:00,1.201432
167,2024-09-09 17:00:00,1.4089987
167,2024-09-09 18:00:00,1.6084261
168,2024-09-09 12:00:00,0.66402876
168,2024-09-09 13:00:00,0.91092306
168,2024-09-09 14:00:00,0.8742956
168,2024-09-09 15:00:00,1.0709383
168,2024-09-09 16:00:00,1.6153789
168,2024-09-09 17:00:00,1.4951532
168,2024-09-09 18:00:00,1.9697745
169,2024-09-09 12:00:00,0.7124584
169,2024-09-09 13:00:00,1.1471368
169,2024-09-09 14:00:00,0.94880986
169,2024-09-09 15:00:00,0.98500824
169,2024-09-09 16:00:00,1.221217
169,2024-09-09 17:00:00,1.4971715
169,2024-09-09 18:00:00,1.696438
171,2024-09-09 12:00:00,1.1371846
171,2024-09-09 13:00:00,1.6704341
171,2024-09-09 14:00:00,1.7965682
171,2024-09-09 15:00:00,2.15583
171,2024-09-09 16:00:00,1.8410733
171,2024-09-09 17:00:00,1.7492774
171,2024-09-09 18:00:00,1.858122
172,2024-09-09 12:00:00,0.81170356
172,2024-09-09 13:00:00,1.0011499
172,2024-09-09 14:00:00,1.1553645
172,2024-09-09 15:00:00,1.223268
172,2024-09-09 16:00:00,1.6533012
172,2024-09-09 17:00:00,1.7408367
172,2024-09-09 18:00:00,2.2774415
174,2024-09-09 12:00:00,1.5420063
174,2024-09-09 13:00:00,1.9857503
174,2024-09-09 14:00:00,1.802037
174,2024-09-09 15:00:00,2.0570526
174,2024-09-09 16:00:00,2.4176912
174,2024-09-09 17:00:00,1.6196862
174,2024-09-09 18:00:00,2.4816387
175,2024-09-09 12:00:00,1.869885
175,2024-09-09 13:00:00,3.2908676
175,2024-09-09 14:00:00,8.280965
175,2024-09-09 15:00:00,4.6057754
175,2024-09-09 16:00:00,6.8543386
175,2024-09-09 17:00:00,5.1696286
175,2024-09-09 18:00:00,4.5727015
176,2024-09-09 12:00:00,0.32660985
176,2024-09-09 13:00:00,0.2884353
176,2024-09-09 14:00:00,0.3358147
176,2024-09-09 15:00:00,0.39333057
176,2024-09-09 16:00:00,0.5321765
176,2024-09-09 17:00:00,0.6479561
176,2024-09-09 18:00:00,0.9947285
177,2024-09-09 12:00:00,0.5546144
177,2024-09-09 13:00:00,0.6581136
177,2024-09-09 14:00:00,0.73384607
177,2024-09-09 15:00:00,1.0744511
177,2024-09-09 16:00:00,0.75809795
177,2024-09-09 17:00:00,0.95153207
177,2024-09-09 18:00:00,0.9381716
179,2024-09-09 12:00:00,0.44195437
179,2024-09-09 13:00:00,0.6244785
179,2024-09-09 14:00:00,0.5915701
179,2024-09-09 15:00:00,0.52398133
179,2024-09-09 16:00:00,0.78381205
179,2024-09-09 17:00:00,0.93521893
179,2024-09-09 18:00:00,0.96620506
181,2024-09-09 12:00:00,0.7521781
181,2024-09-09 13:00:00,0.8691418
181,2024-09-09 14:00:00,0.84918433
181,2024-09-09 15:00:00,1.0756904
181,2024-09-09 16:00:00,1.4339131
181,2024-09-09 17:00:00,1.5870357
181,2024-09-09 18:00:00,1.8934994
182,2024-09-09 12:00:00,0.7529015
182,2024-09-09 13:00:00,1.0970725
182,2024-09-09 14:00:00,0.9260264
182,2024-09-09 15:00:00,0.9769583
182,2024-09-09 16:00:00,1.3336419
182,2024-09-09 17:00:00,1.5253761
182,2024-09-09 18:00:00,1.7938286
183,2024-09-09 12:00:00,1.3457595
183,2024-09-09 13:00:00,1.907629
183,2024-09-09 14:00:00,1.5802346
183,2024-09-09 15:00:00,1.6467414
183,2024-09-09 16:00:00,2.1832056
183,2024-09-09 17:00:00,2.3656435
183,2024-09-09 18:00:00,2.7936225
184,2024-09-09 12:00:00,0.45043722
184,2024-09-09 13:00:00,0.58578104
184,2024-09-09 14:00:00,0.5997521
184,2024-09-09 15:00:00,0.65566206
184,2024-09-09 16:00:00,0.8018495
184,2024-09-09 17:00:00,0.95900387
184,2024-09-09 18:00:00,0.9827609
186,2024-09-09 12:00:00,0.8434956
186,2024-09-09 13:00:00,1.3282084
186,2024-09-09 14:00:00,1.119316
186,2024-09-09 15:00:00,1.2033564
186,2024-09-09 16:00:00,2.0167944
186,2024-09-09 17:00:00,1.7027253
186,2024-09-09 18:00:00,2.5539258
187,2024-09-09 12:00:00,0.68767893
187,2024-09-09 13:00:00,0.6783566
187,2024-09-09 14:00:00,0.7092175
187,2024-09-09 15:00:00,0.69449675
187,2024-09-09 16:00:00,0.90403146
187,2024-09-09 17:00:00,0.9454362
187,2024-09-09 18:00:00,1.2196021
188,2024-09-09 12:00:00,0.66450787
188,2024-09-09 13:00:00,0.686714
188,2024-09-09 14:00:00,0.6655632
188,2024-09-09 15:00:00,0.8012376
188,2024-09-09 16:00:00,0.9481852
188,2024-09-09 17:00:00,1.5835115
188,2024-09-09 18:00:00,1.7012981
189,2024-09-09 12:00:00,0.7537741
189,2024-09-09 13:00:00,0.9008129
189,2024-09-09 14:00:00,0.88599354
189,2024-09-09 15:00:00,1.142594
189,2024-09-09 16:00:00,1.2439843
189,2024-09-09 17:00:00,1.575145
189,2024-09-09 18:00:00,1.6051432
190,2024-09-09 12:00:00,0.8008359
190,2024-09-09 13:00:00,0.9117984
190,2024-09-09 14:00:00,0.8816931
190,2024-09-09 15:00:00,0.9942327
190,2024-09-09 16:00:00,1.4274905
190,2024-09-09 17:00:00,1.2564007
190,2024-09-09 18:00:00,1.7586627
191,2024-09-09 12:00:00,0.3646634
191,2024-09-09 13:00:00,0.5513623
191,2024-09-09 14:00:00,0.5396741
191,2024-09-09 15:00:00,0.5331077
191,2024-09-09 16:00:00,0.6050701
191,2024-09-09 17:00:00,0.78864866
191,2024-09-09 18:00:00,0.8044546
193,2024-09-09 12:00:00,0.7157064
193,2024-09-09 13:00:00,0.9747372
193,2024-09-09 14:00:00,0.949641
193,2024-09-09 15:00:00,0.9158961
193,2024-09-09 16:00:00,1.3474723
193,2024-09-09 17:00:00,1.8358916
193,2024-09-09 18:00:00,1.3315622
194,2024-09-09 12:00:00,0.7131237
194,2024-09-09 13:00:00,0.8233505
194,2024-09-09 14:00:00,0.9523632
194,2024-09-09 15:00:00,0.96286476
194,2024-09-09 16:00:00,1.2293853
194,2024-09-09 17:00:00,1.5390196
194,2024-09-09 18:00:00,1.8500085
196,2024-09-09 12:00:00,0.49530846
196,2024-09-09 13:00:00,0.6749895
196,2024-09-09 14:00:00,1.0007333
196,2024-09-09 15:00:00,0.69534427
196,2024-09-09 16:00:00,0.75220054
196,2024-09-09 17:00:00,1.2230276
196,2024-09-09 18:00:00,1.5735325
197,2024-09-09 12:00:00,0.32497984
197,2024-09-09 13:00:00,0.3427036
197,2024-09-09 14:00:00,0.3512453
197,2024-09-09 15:00:00,0.4037647
197,2024-09-09 16:00:00,0.6288435
197,2024-09-09 17:00:00,1.620876
197,2024-09-09 18:00:00,0.9866713
199,2024-09-09 12:00:00,1.4014026
199,2024-09-09 13:00:00,1.6514877
199,2024-09-09 14:00:00,1.639103
199,2024-09-09 15:00:00,1.7515373
199,2024-09-09 16:00:00,1.439387
199,2024-09-09 17:00:00,3.0501177
199,2024-09-09 18:00:00,3.5956526
200,2024-09-09 12:00:00,1.2042791
200,2024-09-09 13:00:00,1.571868
200,2024-09-09 14:00:00,2.0847678
200,2024-09-09 15:00:00,1.9233238
200,2024-09-09 16:00:00,3.3976758
200,2024-09-09 17:00:00,2.5843546
200,2024-09-09 18:00:00,3.7917938
202,2024-09-09 12:00:00,1.8192587
202,2024-09-09 13:00:00,1.9991214
202,2024-09-09 14:00:00,2.35449
202,2024-09-09 15:00:00,2.9999874
202,2024-09-09 16:00:00,6.0870566
202,2024-09-09 17:00:00,4.1035953
202,2024-09-09 18:00:00,4.2613297
203,2024-09-09 12:00:00,0.21107534
203,2024-09-09 13:00:00,0.20357054
203,2024-09-09 14:00:00,0.048030782
203,2024-09-09 15:00:00,0.08203045
203,2024-09-09 16:00:00,0.2969326
203,2024-09-09 17:00:00,0.50396055
203,2024-09-09 18:00:00,0.50482327
204,2024-09-09 12:00:00,0.7962225
204,2024-09-09 13:00:00,1.2022033
204,2024-09-09 14:00:00,1.0600436
204,2024-09-09 15:00:00,0.9272571
204,2024-09-09 16:00:00,1.394932
204,2024-09-09 17:00:00,1.7393348
204,2024-09-09 18:00:00,1.2498817
206,2024-09-09 12:00:00,0.85832024
206,2024-09-09 13:00:00,0.9521845
206,2024-09-09 14:00:00,0.93934184
206,2024-09-09 15:00:00,1.2120059
206,2024-09-09 16:00:00,1.493168
206,2024-09-09 17:00:00,1.9194276
206,2024-09-09 18:00:00,1.3034009
207,2024-09-09 12:00:00,0.113119826
207,2024-09-09 13:00:00,0.13859624
207,2024-09-09 14:00:00,0.13442168
207,2024-09-09 15:00:00,0.32649037
207,2024-09-09 16:00:00,0.3668604
207,2024-09-09 17:00:00,0.5263725
207,2024-09-09 18:00:00,0.5312279
208,2024-09-09 12:00:00,0.43588734
208,2024-09-09 13:00:00,0.5137732
208,2024-09-09 14:00:00,0.49841416
208,2024-09-09 15:00:00,0.5112504
208,2024-09-09 16:00:00,0.6298358
208,2024-09-09 17:00:00,0.6943119
208,2024-09-09 18:00:00,0.71771824
210,2024-09-09 12:00:00,0.7593632
210,2024-09-09 13:00:00,0.8196078
210,2024-09-09 14:00:00,0.9697753
210,2024-09-09 15:00:00,0.91127735
210,2024-09-09 16:00:00,1.6133788
210,2024-09-09 17:00:00,2.7407544
210,2024-09-09 18:00:00,2.4987476
212,2024-09-09 12:00:00,0.9294443
212,2024-09-09 13:00:00,0.96061105
212,2024-09-09 14:00:00,1.1933959
212,2024-09-09 15:00:00,1.3489174
212,2024-09-09 16:00:00,1.9508585
212,2024-09-09 17:00:00,2.0246313
212,2024-09-09 18:00:00,2.600295
213,2024-09-09 12:00:00,0.74873203
213,2024-09-09 13:00:00,1.1951268
213,2024-09-09 14:00:00,1.1159484
213,2024-09-09 15:00:00,0.9139914
213,2024-09-09 16:00:00,1.6292284
213,2024-09-09 17:00:00,2.1314695
213,2024-09-09 18:00:00,2.2645319
215,2024-09-09 12:00:00,1.2166172
215,2024-09-09 13:00:00,1.178063
215,2024-09-09 14:00:00,1.7639769
215,2024-09-09 15:00:00,1.7520298
215,2024-09-09 16:00:00,2.2627368
215,2024-09-09 17:00:00,2.4405725
215,2024-09-09 18:00:00,2.5460935
216,2024-09-09 12:00:00,0.8941222
216,2024-09-09 13:00:00,1.1886456
216,2024-09-09 14:00:00,1.1803823
216,2024-09-09 15:00:00,1.3391677
216,2024-09-09 16:00:00,2.0153944
216,2024-09-09 17:00:00,1.4436444
216,2024-09-09 18:00:00,2.2812083
219,2024-09-09 12:00:00,0.36968064
219,2024-09-09 13:00:00,0.4478718
219,2024-09-09 14:00:00,0.4118769
219,2024-09-09 15:00:00,0.526926
219,2024-09-09 16:00:00,0.5837886
219,2024-09-09 17:00:00,0.7231911
219,2024-09-09 18:00:00,0.97342026
220,2024-09-09 12:00:00,0.21223581
220,2024-09-09 13:00:00,0.30089885
220,2024-09-09 14:00:00,0.30582434
220,2024-09-09 15:00:00,0.37788516
220,2024-09-09 16:00:00,0.46949902
220,2024-09-09 17:00:00,0.7844696
220,2024-09-09 18:00:00,0.8338377
222,2024-09-09 12:00:00,0.7653506
222,2024-09-09 13:00:00,0.7628218
222,2024-09-09 14:00:00,0.74740803
222,2024-09-09 15:00:00,0.8008253
222,2024-09-09 16:00:00,1.1865394
222,2024-09-09 17:00:00,1.0627434
222,2024-09-09 18:00:00,1.4545301
223,2024-09-09 12:00:00,0.6126657
223,2024-09-09 13:00:00,0.7399928
223,2024-09-09 14:00:00,0.83149517
223,2024-09-09 15:00:00,0.83577377
223,2024-09-09 16:00:00,1.403276
223,2024-09-09 17:00:00,1.5151834
223,2024-09-09 18:00:00,1.919377
227,2024-09-09 12:00:00,0.5185456
227,2024-09-09 13:00:00,0.6071009
227,2024-09-09 14:00:00,0.63834465
227,2024-09-09 15:00:00,0.68340355
227,2024-09-09 16:00:00,0.82825077
227,2024-09-09 17:00:00,1.2998356
227,2024-09-09 18:00:00,1.4108014
228,2024-09-09 12:00:00,1.0023127
228,2024-09-09 13:00:00,1.262611
228,2024-09-09 14:00:00,0.8464787
228,2024-09-09 15:00:00,0.9099683
228,2024-09-09 16:00:00,1.0674901
228,2024-09-09 17:00:00,1.249054
228,2024-09-09 18:00:00,1.273631
229,2024-09-09 12:00:00,0.4742918
229,2024-09-09 13:00:00,0.59221274
229,2024-09-09 14:00:00,0.6133883
229,2024-09-09 15:00:00,0.6130932
229,2024-09-09 16:00:00,0.90625167
229,2024-09-09 17:00:00,0.88971835
229,2024-09-09 18:00:00,1.2317966
230,2024-09-09 12:00:00,0.602713
230,2024-09-09 13:00:00,0.632447
230,2024-09-09 14:00:00,0.6054386
230,2024-09-09 15:00:00,0.76976305
230,2024-09-09 16:00:00,1.000244
230,2024-09-09 17:00:00,1.1637232
230,2024-09-09 18:00:00,1.2549531
231,2024-09-09 12:00:00,0.4829262
231,2024-09-09 13:00:00,0.6028934
231,2024-09-09 14:00:00,0.5638668
231,2024-09-09 15:00:00,0.61873305
231,2024-09-09 16:00:00,0.93553835
231,2024-09-09 17:00:00,0.9432784
231,2024-09-09 18:00:00,0.99451387
232,2024-09-09 12:00:00,0.2606479
232,2024-09-09 13:00:00,0.34702063
232,2024-09-09 14:00:00,0.3257795
232,2024-09-09 15:00:00,0.36950046
232,2024-09-09 16:00:00,0.55131334
232,2024-09-09 17:00:00,0.6459873
232,2024-09-09 18:00:00,0.79082614
234,2024-09-09 12:00:00,0.41782436
234,2024-09-09 13:00:00,0.7528975
234,2024-09-09 14:00:00,0.6586298
234,2024-09-09 15:00:00,0.44263297
234,2024-09-09 16:00:00,0.89001846
234,2024-09-09 17:00:00,0.8031171
234,2024-09-09 18:00:00,1.106748
235,2024-09-09 12:00:00,0.64535093
235,2024-09-09 13:00:00,0.7140679
235,2024-09-09 14:00:00,0.7029717
235,2024-09-09 15:00:00,0.75634897
235,2024-09-09 16:00:00,1.0880694
235,2024-09-09 17:00:00,1.7217411
235,2024-09-09 18:00:00,1.4470428
236,2024-09-09 12:00:00,0.72859687
236,2024-09-09 13:00:00,1.0317681
236,2024-09-09 14:00:00,1.1459557
236,2024-09-09 15:00:00,0.941994
236,2024-09-09 16:00:00,1.2684393
236,2024-09-09 17:00:00,1.5688965
236,2024-09-09 18:00:00,1.2640382
237,2024-09-09 12:00:00,0.21362135
237,2024-09-09 13:00:00,0.24372599
237,2024-09-09 14:00:00,0.24647814
237,2024-09-09 15:00:00,0.28619358
237,2024-09-09 16:00:00,0.6120669
237,2024-09-09 17:00:00,0.6394887
237,2024-09-09 18:00:00,0.5942125
239,2024-09-09 12:00:00,0.7134027
239,2024-09-09 13:00:00,0.78477126
239,2024-09-09 14:00:00,1.1616013
239,2024-09-09 15:00:00,1.221088
239,2024-09-09 16:00:00,0.99253076
239,2024-09-09 17:00:00,1.5856322
239,2024-09-09 18:00:00,1.2553444
241,2024-09-09 12:00:00,0.40309125
241,2024-09-09 13:00:00,0.44911033
241,2024-09-09 14:00:00,0.42758736
241,2024-09-09 15:00:00,0.46645686
241,2024-09-09 16:00:00,0.70678586
241,2024-09-09 17:00:00,0.89992255
241,2024-09-09 18:00:00,1.0625838
242,2024-09-09 12:00:00,1.1777649
242,2024-09-09 13:00:00,1.1299875
242,2024-09-09 14:00:00,1.457819
242,2024-09-09 15:00:00,1.4212575
242,2024-09-09 16:00:00,1.6916722
242,2024-09-09 17:00:00,1.9644268
242,2024-09-09 18:00:00,2.4222631
245,2024-09-09 12:00:00,0.44510418
245,2024-09-09 13:00:00,0.5557195
245,2024-09-09 14:00:00,0.45803115
245,2024-09-09 15:00:00,0.5078269
245,2024-09-09 16:00:00,0.7776539
245,2024-09-09 17:00:00,0.67311364
245,2024-09-09 18:00:00,1.0315609
247,2024-09-09 12:00:00,0.38469926
247,2024-09-09 13:00:00,0.4856864
247,2024-09-09 14:00:00,0.47247508
247,2024-09-09 15:00:00,0.49096164
247,2024-09-09 16:00:00,0.647021
247,2024-09-09 17:00:00,0.69491494
247,2024-09-09 18:00:00,0.75047815
248,2024-09-09 12:00:00,0.39626786
248,2024-09-09 13:00:00,0.4759007
248,2024-09-09 14:00:00,0.4950203
248,2024-09-09 15:00:00,0.54007757
248,2024-09-09 16:00:00,0.7447615
248,2024-09-09 17:00:00,0.98888284
248,2024-09-09 18:00:00,0.87303483
251,2024-09-09 12:00:00,0.17399544
251,2024-09-09 13:00:00,0.4015304
251,2024-09-09 14:00:00,0.223453
251,2024-09-09 15:00:00,0.22569795
251,2024-09-09 16:00:00,0.35934934
251,2024-09-09 17:00:00,0.45107833
251,2024-09-09 18:00:00,0.49545026
252,2024-09-09 12:00:00,0.50659215
252,2024-09-09 13:00:00,0.5398082
252,2024-09-09 14:00:00,0.63475573
252,2024-09-09 15:00:00,0.61848015
252,2024-09-09 16:00:00,1.1886426
252,2024-09-09 17:00:00,0.9439296
252,2024-09-09 18:00:00,0.9838056
253,2024-09-09 12:00:00,0.6809607
253,2024-09-09 13:00:00,0.84450275
253,2024-09-09 14:00:00,1.0384754
253,2024-09-09 15:00:00,0.9191968
253,2024-09-09 16:00:00,1.0793409
253,2024-09-09 17:00:00,1.9983195
253,2024-09-09 18:00:00,1.3227856
254,2024-09-09 12:00:00,0.6666052
254,2024-09-09 13:00:00,1.1324618
254,2024-09-09 14:00:00,1.2055058
254,2024-09-09 15:00:00,0.88914305
254,2024-09-09 16:00:00,1.7299658
254,2024-09-09 17:00:00,2.5157762
254,2024-09-09 18:00:00,1.520433
255,2024-09-09 12:00:00,0.45506516
255,2024-09-09 13:00:00,0.54018104
255,2024-09-09 14:00:00,0.5821852
255,2024-09-09 15:00:00,0.6458866
255,2024-09-09 16:00:00,0.87400365
255,2024-09-09 17:00:00,1.0601993
255,2024-09-09 18:00:00,1.4358225
257,2024-09-09 12:00:00,0.4506833
257,2024-09-09 13:00:00,0.52901244
257,2024-09-09 14:00:00,0.51878697
257,2024-09-09 15:00:00,0.5172585
257,2024-09-09 16:00:00,0.75390416
257,2024-09-09 17:00:00,0.91856855
257,2024-09-09 18:00:00,0.96595407
258,2024-09-09 12:00:00,0.43424052
258,2024-09-09 13:00:00,0.53540987
258,2024-09-09 14:00:00,0.40593335
258,2024-09-09 15:00:00,0.44478464
258,2024-09-09 16:00:00,0.65954274
258,2024-09-09 17:00:00,0.7910202
258,2024-09-09 18:00:00,0.8679979
259,2024-09-09 12:00:00,0.5201203
259,2024-09-09 13:00:00,0.58905613
259,2024-09-09 14:00:00,0.7566914
259,2024-09-09 15:00:00,0.6022889
259,2024-09-09 16:00:00,0.71117115
259,2024-09-09 17:00:00,0.8423875
259,2024-09-09 18:00:00,0.9444331
260,2024-09-09 12:00:00,0.34117708
260,2024-09-09 13:00:00,0.40001038
260,2024-09-09 14:00:00,0.38111094
260,2024-09-09 15:00:00,0.42635345
260,2024-09-09 16:00:00,0.5253936
260,2024-09-09 17:00:00,0.6993042
260,2024-09-09 18:00:00,1.0627706
261,2024-09-09 12:00:00,0.6616167
261,2024-09-09 13:00:00,0.83221257
261,2024-09-09 14:00:00,0.81111956
261,2024-09-09 15:00:00,0.8894978
261,2024-09-09 16:00:00,1.5018771
261,2024-09-09 17:00:00,2.1265185
261,2024-09-09 18:00:00,2.2033904
262,2024-09-09 12:00:00,0.50212795
262,2024-09-09 13:00:00,0.6868076
262,2024-09-09 14:00:00,0.6330603
262,2024-09-09 15:00:00,0.7382581
262,2024-09-09 16:00:00,0.8586941
262,2024-09-09 17:00:00,1.140098
262,2024-09-09 18:00:00,0.9481457
263,2024-09-09 12:00:00,0.6284047
263,2024-09-09 13:00:00,0.6276096
263,2024-09-09 14:00:00,0.6205136
263,2024-09-09 15:00:00,0.7852235
263,2024-09-09 16:00:00,1.1368124
263,2024-09-09 17:00:00,1.1834935
263,2024-09-09 18:00:00,1.6612568
264,2024-09-09 12:00:00,0.27368
264,2024-09-09 13:00:00,0.33892375
264,2024-09-09 14:00:00,0.2649647
264,2024-09-09 15:00:00,0.5107093
264,2024-09-09 16:00:00,0.572772
264,2024-09-09 17:00:00,0.54898304
264,2024-09-09 18:00:00,0.84017974
265,2024-09-09 12:00:00,0.2761958
265,2024-09-09 13:00:00,0.30502012
265,2024-09-09 14:00:00,0.3068922
265,2024-09-09 15:00:00,0.3344788
265,2024-09-09 16:00:00,0.4594353
265,2024-09-09 17:00:00,0.84529054
265,2024-09-09 18:00:00,1.0808259
267,2024-09-09 12:00:00,0.17463285
267,2024-09-09 13:00:00,0.25092295
267,2024-09-09 14:00:00,0.24600023
267,2024-09-09 15:00:00,0.25263947
267,2024-09-09 16:00:00,0.38596106
267,2024-09-09 17:00:00,0.4427046
267,2024-09-09 18:00:00,0.47584635
268,2024-09-09 12:00:00,0.49137464
268,2024-09-09 13:00:00,0.5559936
268,2024-09-09 14:00:00,0.5314235
268,2024-09-09 15:00:00,0.5871458
268,2024-09-09 16:00:00,0.809043
268,2024-09-09 17:00:00,1.1416223
268,2024-09-09 18:00:00,1.3029426
269,2024-09-09 12:00:00,0.50761867
269,2024-09-09 13:00:00,0.6209341
269,2024-09-09 14:00:00,0.53341115
269,2024-09-09 15:00:00,0.6594952
269,2024-09-09 16:00:00,0.9420611
269,2024-09-09 17:00:00,0.93200964
269,2024-09-09 18:00:00,1.1422733
270,2024-09-09 12:00:00,0.2054306
270,2024-09-09 13:00:00,0.28547725
270,2024-09-09 14:00:00,0.30281928
270,2024-09-09 15:00:00,0.28170228
270,2024-09-09 16:00:00,0.37058535
270,2024-09-09 17:00:00,0.56684977
270,2024-09-09 18:00:00,0.8827011
271,2024-09-09 12:00:00,0.37782022
271,2024-09-09 13:00:00,0.5418976
271,2024-09-09 14:00:00,0.39289263
271,2024-09-09 15:00:00,0.39076945
271,2024-09-09 16:00:00,0.46454522
271,2024-09-09 17:00:00,0.57039183
271,2024-09-09 18:00:00,0.5356484
273,2024-09-09 12:00:00,0.65751773
273,2024-09-09 13:00:00,0.9575936
273,2024-09-09 14:00:00,0.90779155
273,2024-09-09 15:00:00,1.1356056
273,2024-09-09 16:00:00,1.2614933
273,2024-09-09 17:00:00,1.9612744
273,2024-09-09 18:00:00,2.252751
275,2024-09-09 12:00:00,0.7268117
275,2024-09-09 13:00:00,0.8567079
275,2024-09-09 14:00:00,0.83834296
275,2024-09-09 15:00:00,0.9472004
275,2024-09-09 16:00:00,1.2168921
275,2024-09-09 17:00:00,1.4800931
275,2024-09-09 18:00:00,1.6173904
277,2024-09-09 12:00:00,1.5984048
277,2024-09-09 13:00:00,1.8769202
277,2024-09-09 14:00:00,1.5630783
277,2024-09-09 15:00:00,1.7666997
277,2024-09-09 16:00:00,2.3347507
277,2024-09-09 17:00:00,2.9546144
277,2024-09-09 18:00:00,4.013461
278,2024-09-09 12:00:00,0.4734102
278,2024-09-09 13:00:00,0.75848514
278,2024-09-09 14:00:00,0.61757493
278,2024-09-09 15:00:00,0.6565383
278,2024-09-09 16:00:00,0.80540985
278,2024-09-09 17:00:00,1.102681
278,2024-09-09 18:00:00,1.1619494
280,2024-09-09 12:00:00,0.42589614
280,2024-09-09 13:00:00,0.38759568
280,2024-09-09 14:00:00,0.423927
280,2024-09-09 15:00:00,0.46334395
280,2024-09-09 16:00:00,0.6444311
280,2024-09-09 17:00:00,0.8493068
280,2024-09-09 18:00:00,0.8831228
281,2024-09-09 12:00:00,0.6599653
281,2024-09-09 13:00:00,1.3003068
281,2024-09-09 14:00:00,1.2774932
281,2024-09-09 15:00:00,1.2729874
281,2024-09-09 16:00:00,2.3589096
281,2024-09-09 17:00:00,2.780043
281,2024-09-09 18:00:00,2.322071
284,2024-09-09 12:00:00,0.33799508
284,2024-09-09 13:00:00,0.47787768
284,2024-09-09 14:00:00,0.4891729
284,2024-09-09 15:00:00,0.49026138
284,2024-09-09 16:00:00,0.74540085
284,2024-09-09 17:00:00,1.0284613
284,2024-09-09 18:00:00,1.0908192
289,2024-09-09 12:00:00,1.8404579
289,2024-09-09 13:00:00,1.9317503
289,2024-09-09 14:00:00,2.0044782
289,2024-09-09 15:00:00,2.5439882
289,2024-09-09 16:00:00,2.4812865
289,2024-09-09 17:00:00,3.4142773
289,2024-09-09 18:00:00,3.4912062
291,2024-09-09 12:00:00,0.49589822
291,2024-09-09 13:00:00,0.77300274
291,2024-09-09 14:00:00,0.69472855
291,2024-09-09 15:00:00,0.7997151
291,2024-09-09 16:00:00,0.81825984
291,2024-09-09 17:00:00,1.0565
